7.07,65.99999999999999,4.52,Fixed-Time150
5.01,40.580000000000005,5.13,Actuated150
4.699999999999999,45.42,5.12,Intelligent150
86.22,921.15,2.17,Intelligent3600
119.93,1318.7300000000002,2.11,Fixed-Time3600
118.53999999999998,1227.3700000000003,2.09,Actuated3600
0.14999999999999997,0.5900000000000001,1.11,Fixed-Time36
0.14999999999999997,0.5500000000000002,1.14,Actuated36
0.19,0.8800000000000001,1.0,Intelligent36
1172.79,13229.619999999999,8.65,Fixed-Time36
952.4200000000002,10268.380000000001,6.19,Actuated36
947.78,10027.13,9.4,Intelligent36
1193.6100000000001,13127.899999999998,7.83,Fixed-Time3600Case1High
755.56,8246.359999999999,6.58,Actuated3600Case1High
762.4799999999999,8038.269999999999,8.8,Intelligent3600Case1High
673.3599999999999,7503.24,7.91,Fixed-Time3600Case1High
458.62999999999994,4735.869999999999,7.14,Actuated3600Case1High
424.59999999999997,4383.429999999999,9.37,Intelligent3600Case1High
0.08,0.4200000000000001,0.32,Fixed-Time36Case1High
0.08,0.4200000000000001,0.32,Actuated36Case1High
0.08,0.42,0.27,Intelligent36Case1High
1420.7499999999998,14798.9,17.94,Intelligent3600Case1High
1860.23,20033.850000000002,15.93,Fixed-Time3600Case1High
1651.08,17772.18,17.08,Actuated3600Case1High
317.06999999999994,3175.18,8.01,Intelligent7200Case1High
627.7100000000002,6402.0599999999995,7.69,Fixed-Time7200Case1High
401.72,4050.99,7.68,Actuated7200Case1High
467.61,229.66,16.54,Intelligent2500Case1High
741.1400000000001,713.46,15.31,Fixed-Time2500Case1High
612.0000000000001,554.16,16.2,Actuated2500Case1High
541.0600000000001,560.83,16.29,Intelligent2500Case1High
378.78000000000003,207.72,16.8,Intelligent2500Case1High
1062.23,1052.38,12.31,Intelligent2500Case1High
445.16,369.53,16.53,Intelligent2500Case1High
500.54,840.74,16.71,Intelligent2500Case1High
423.01,212.93,16.8,Intelligent2500Case1High
754.38,963.53,15.31,Fixed-Time2500Case1High
615.8000000000001,602.5,16.2,Actuated2500Case1High
0.02,0.06,0.54,Intelligent25Case1High
0.02,0.06,0.54,Fixed-Time25Case1High
0.02,0.06,0.54,Actuated25Case1High
0.0,0.0,0.18,Intelligent10Case1Low
0.0,0.0,0.18,Fixed-Time10Case1Low
0.0,0.0,0.18,Actuated10Case1Low
0.0,0.02,1.09,Intelligent10Case1Mid
0.0,0.02,1.09,Fixed-Time10Case1Mid
0.0,0.02,1.09,Actuated10Case1Mid
0.0,0.01,0.18,Intelligent10Case1High
0.0,0.01,0.18,Fixed-Time10Case1High
0.0,0.01,0.18,Actuated10Case1High
0.0,0.02,0.27,Intelligent10Case2
0.0,0.02,0.27,Fixed-Time10Case2
0.0,0.02,0.27,Actuated10Case2
0.0,0.02,1.09,Intelligent10Case3
0.0,0.02,1.09,Fixed-Time10Case3
0.0,0.02,1.09,Actuated10Case3
0.0,0.01,0.91,Intelligent10Case4
0.0,0.01,0.91,Fixed-Time10Case4
0.0,0.01,0.91,Actuated10Case4
21.55,14.18,6.69,Intelligent1000Case1Low
28.499999999999996,15.13,6.7,Fixed-Time1000Case1Low
27.9,28.44,6.62,Actuated1000Case1Low
55.760000000000005,44.43,10.94,Intelligent1000Case1Mid
72.64999999999999,59.83,10.82,Fixed-Time1000Case1Mid
67.41000000000001,61.51,10.72,Actuated1000Case1Mid
100.26,88.67,14.02,Intelligent1000Case1High
175.37,170.14,13.03,Fixed-Time1000Case1High
125.38,144.67,13.84,Actuated1000Case1High
87.97000000000001,81.06,13.35,Intelligent1000Case2
133.99,141.59,12.61,Fixed-Time1000Case2
106.6,122.86,12.99,Actuated1000Case2
47.04,38.47,9.79,Intelligent1000Case3
59.56,61.17,9.46,Fixed-Time1000Case3
54.949999999999996,45.09,9.62,Actuated1000Case3
58.01999999999999,42.98,11.3,Intelligent1000Case4
61.929999999999986,53.54,11.11,Fixed-Time1000Case4
93.75999999999999,68.68,10.91,Actuated1000Case4
-------------------------------------------------------------------
22.829999999999995,18.83,4.05,Intelligent1800Case1Low
29.96,17.8,4.12,Fixed-Time1800Case1Low
28.700000000000003,14.42,3.97,Actuated1800Case1Low
63.36,45.27,7.15,Intelligent1800Case1Mid
86.7,60.74,7.19,Fixed-Time1800Case1Mid
71.6,46.24,7.07,Actuated1800Case1Mid
125.35000000000002,78.87,10.51,Intelligent1800Case1High
241.87000000000003,196.3,10.26,Fixed-Time1800Case1High
170.4,121.94,10.33,Actuated1800Case1High
106.54999999999998,69.61,8.8,Intelligent1800Case2
164.68,163.54,8.74,Fixed-Time1800Case2
121.07000000000001,86.8,8.62,Actuated1800Case2
55.47,27.72,6.24,Intelligent1800Case3
67.32000000000001,61.29,5.99,Fixed-Time1800Case3
58.629999999999995,26.31,5.97,Actuated1800Case3
64.06,40.69,7.14,Intelligent1800Case4
78.14999999999999,60.43,7.15,Fixed-Time1800Case4
80.53000000000002,49.46,6.95,Actuated1800Case4
-----------------------------------------------------------------------------
410.46999999999997,333.93,18.01,Intelligent1800Case1High
486.52000000000004,448.13,17.74,Actuated1800Case1High
2206.14,616.57,12.29,Intelligent1800Case1Low
6207.6,6287.35,9.69,Fixed-Time1800Case1Low
3883.9100000000003,3588.9,8.75,Actuated1800Case1Low
628.0500000000001,319.27,17.98,Intelligent3600Case1Low
1413.3499999999997,1682.29,16.2,Fixed-Time3600Case1Low
1062.15,1376.39,17.19,Actuated3600Case1Low
1528.2799999999997,839.76,22.92,Intelligent3600Case1Mid
1989.8500000000001,1868.03,21.26,Fixed-Time3600Case1Mid
1814.3299999999997,1704.08,21.32,Actuated3600Case1Mid
1834.21,912.26,24.53,Intelligent3600Case1High
2017.05,2049.35,23.37,Fixed-Time3600Case1High




255.91,147.55,11.91,IntelligentfullTime1800Case1Low
837.8599999999999,1071.42,8.04,Fixed-TimefullTime1800Case1Low
429.93999999999994,484.02,9.97,ActuatedfullTime1800Case1Low
995.4500000000002,529.0,13.1,IntelligentfullTime1800Case1Mid
1759.93,2060.01,9.96,Fixed-TimefullTime1800Case1Mid
1210.3200000000004,1025.48,12.1,ActuatedfullTime1800Case1Mid
1767.29,1092.72,14.73,IntelligentfullTime1800Case1High
2851.4399999999996,3733.98,8.8,Fixed-TimefullTime1800Case1High
1787.5599999999997,1550.4,12.93,ActuatedfullTime1800Case1High
2425.0200000000004,1607.36,14.85,IntelligentfullTime1800Case2
3075.3399999999997,1702.29,10.37,Fixed-TimefullTime1800Case2
2632.8899999999994,1730.7,13.28,ActuatedfullTime1800Case2
655.8699999999999,294.54,14.58,Intelligent5000Case1Low
1906.4099999999999,2604.23,14.18,Fixed-Time5000Case1Low
1170.5099999999998,1415.37,14.69,Actuated5000Case1Low
1969.6399999999999,926.12,21.79,Intelligent5000Case1Mid
2737.409999999999,2892.66,20.32,Fixed-Time5000Case1Mid
2324.640000000001,2355.32,20.39,Actuated5000Case1Mid
2864.4500000000007,1484.75,24.3,Intelligent5000Case1High
2787.7200000000003,3083.68,22.29,Fixed-Time5000Case1High
2437.09,1886.28,23.49,Actuated5000Case1High
2820.9300000000003,1550.96,25.36,Intelligent5000Case2
2927.4399999999996,1368.05,24.85,Fixed-Time5000Case2
2909.9700000000003,1646.67,24.51,Actuated5000Case2
3020.24,1565.74,25.32,Intelligent5000Case3
3279.16,1962.0,25.08,Fixed-Time5000Case3
3351.3199999999997,1839.44,24.82,Actuated5000Case3
2364.2599999999993,1428.05,22.94,Intelligent5000Case4
2974.4999999999995,2052.01,22.53,Fixed-Time5000Case4
2994.8500000000004,1911.46,22.63,Actuated5000Case4
1078.97,767.65,10.38,Fixed-Time3000Case1High
---------------------------------------------------------------------
666.1999999999999,1882.69,12.15,Intelligent3000Case1High
1234.5800000000002,3265.44,9.85,Fixed-Time3000Case1High
857.68,3106.46,8.08,Actuated3000Case1High
0.0,0.26,1.14,Intelligent20Case1High
0.0,0.28,1.14,Fixed-Time20Case1High
0.0,0.28,1.14,Actuated20Case1High
0.0,0.29000000000000004,1.14,Fixed-Time20Case1High
0.0,0.29000000000000004,1.14,Actuated20Case1High
194.01999999999995,3963.86,16.0,Intelligent2000Case1High
336.55,6915.139999999999,15.29,Fixed-Time2000Case1High
245.90999999999997,5083.890000000001,15.62,Actuated2000Case1High
594.86,12361.6,14.78,Intelligent5000Case1High ------------------  495
1001.6100000000001,21446.64,14.44,Fixed-Time5000Case1High ------- 857
629.7099999999999,13101.269999999999,14.5,Actuated5000Case1High --- 541
208.44,4120.780000000001,18.93,Intelligent1000Case1High
264.39000000000004,5554.22,17.95,Fixed-Time1000Case1High
248.06,5101.76,18.41,Actuated1000Case1High
1471.0299999999997,31116.870000000003,19.95,Fixed-Time3600Case1High
1282.64,27550.549999999996,20.85,Actuated3600Case1High
1149.3200000000002,24566.929999999997,21.94,Intelligent3600Case1High
1749.5100000000004,36211.22,19.8,Intelligent3600Case1High
3450.03,75137.92,15.93,Intelligent3600GeneratedCarsCase1HighUntillEnd
5116.320000000001,112720.40999999999,10.11,Fixed-Time3600Case1High
3587.05,78341.48000000001,13.47,Actuated3600Case1High
0.0,0.07999999999999999,0.24,Actuated20Case1Low
0.0,0.13,0.1,Actuated20Case1Mid
0.0,0.19999999999999998,0.57,Actuated20Case1High
0.0,0.07999999999999999,0.24,Fixed-Time20Case1Low
0.0,0.07999999999999999,0.24,Actuated20Case1Low
0.0,0.07999999999999999,0.24,Intelligent20Case1Low
140.55000000000004,2773.6,5.88,Fixed-Time8000Case1Low
108.49000000000001,2101.6400000000003,5.78,Actuated8000Case1Low
146.4,2943.19,5.8,Intelligent8000Case1Low
537.0200000000001,11079.3,10.53,Fixed-Time8000Case1Mid
470.44000000000005,9659.88,10.45,Actuated8000Case1Mid
351.92,7278.710000000001,10.59,Intelligent8000Case1Mid
2042.3100000000002,45352.57000000001,15.63,Fixed-Time8000Case1High
1339.5300000000002,30373.44,15.9,Actuated8000Case1High
864.7999999999998,17910.420000000002,15.98,Intelligent8000Case1High
106.29999999999998,1999.4999999999998,4.93,Fixed-Time8000Case1Low
81.91,1600.7300000000005,4.83,Actuated8000Case1Low
118.53000000000002,2340.76,4.86,Intelligent8000Case1Low
29.679999999999993,552.38,5.89,Fixed-Time1800Case1Low,40.22CO,2045.71 CO2
24.000000000000004,460.13999999999993,5.83,Actuated1800Case1Low 36.48,1967.42
22.240000000000002,420.61999999999995,5.86,Intelligent1800Case1Low36.30 1977.44
94.64000000000001,1992.03,10.16,Fixed-Time1800Case1Mid
80.26,1675.6200000000001,10.03,Actuated1800Case1Mid
120.08000000000001,2216.36,10.18,Intelligent1800Case1Mid
112.86,2258.44,9.87,Intelligent1800Case1Mid
365.09,7689.089999999999,19.68,Fixed-Time1200Case1High,
347.25,7159.370000000001,20.09,Actuated1200Case1High
323.75000000000006,6572.9,20.69,Intelligent1200Case1High
309.19999999999993,6231.429999999999,20.71,Intelligent1200Case1High
216.64,4591.949999999999,15.82,Actuated1200Case1High
407.64,8479.54,21.33,Actuated1200Case1High
132.89,2732.19,11.74,Actuated1200Case1High
107.84000000000002,2181.21,11.88,Intelligent1200Case1High
156.97,3224.8200000000006,11.61,Fixed-Time1200Case1High
14.160000000000002,296.72999999999996,3.05,Fixed-Time1200Case1Mid
59.08,1249.87,7.05,Fixed-Time1200Case1Mid
50.59,1084.96,6.93,Actuated1200Case1Mid
46.349999999999994,995.7800000000001,7.05,Intelligent1200Case1Mid
----------------------------------------------------------------------------------------------------------------------
854.7600000000001,18077.649999999998,16.42,Fixed-Time2400Case1Mid
668.0499999999998,14042.02,16.46,Actuated2400Case1Mid
558.4200000000002,11637.13,16.87,Intelligent2400Case1Mid
98.54,1952.2700000000002,6.27,Fixed-Time2400Case1Low,
71.71,1409.6,6.17,Actuated2400Case1Low
57.26,1124.4199999999998,6.17,Intelligent2400Case1Low
------------------------------------------- Results to be updated -------------------------------------------------
211.93999999999997,4409.329999999999,11.26,Fixed-Time2400Case1Low -  178,5903
142.48,2883.7500000000005,11.1,Actuated2400Case1Low - 141,5276
129.12,2616.8199999999993,10.96,Intelligent2400Case1Low -137, 5212
1139.8,24300.539999999997,20.34,Fixed-Time2400Case1Mid
1010.2500000000002,21716.42,20.83,Actuated2400Case1Mid
923.8399999999999,19889.030000000002,22.03,Intelligent2400Case1Mid
1132.1900000000003,23907.72,21.46,Fixed-Time2400Case1High
1028.48,21666.509999999995,22.25,Actuated2400Case1High
1216.78,26128.570000000003,22.77,Fixed-Time2400Case1High
1186.8100000000002,25636.86,23.29,Actuated2400Case1High
1202.9,25730.260000000006,24.1,Intelligent2400Case1High
332.13999999999993,7043.430000000001,16.14,Fixed-Time1200Case1High
282.29999999999995,5992.42,17.01,Actuated1200Case1High
257.45,5344.190000000001,17.95,Intelligent1200Case1High
385.41,8095.22,18.38,Intelligent1800Case1High
475.1000000000001,10130.189999999999,17.29,Actuated1800Case1High
---------------------------------------- good result ---------------------------------------
857.6200000000001,18539.3,16.34,Fixed-Time3600Case1High
641.47,13672.580000000002,16.55,Actuated3600Case1High
498.91,10264.79,16.81,Intelligent3600Case1High
2158.25,46011.43000000001,17.47,Fixed-Time7200Case1High
1656.5399999999995,35991.659999999996,17.85,Actuated7200Case1High
1167.2,24193.890000000003,18.07,Intelligent7200Case1High
389.71,7730.569999999999,11.33,Fixed-Time7200Case1Mid
360.67999999999995,7270.8200000000015,11.24,Actuated7200Case1Mid
451.33000000000004,9239.640000000001,11.28,Intelligent7200Case1Mid
106.71000000000001,2018.89,5.6,Fixed-Time7200Case1Low
87.95999999999998,1725.4100000000003,5.5,Actuated7200Case1Low
73.81,1400.69,5.6,Intelligent7200Case1Low
261.1,5192.35,11.46,Intelligent7200Case1Mid ------------------------------ 30 seconds
389.71,7730.569999999999,11.33,Fixed-Time7200Case1Mid
360.67999999999995,7270.8200000000015,11.24,Actuated7200Case1Mid
152.20999999999998,3233.63,10.85,Fixed-Time1200Case2
112.61,2379.68,11.03,Actuated1200Case2
605.6300000000001,12629.710000000001,17.91,Fixed-Time2000Case2
535.38,11322.06,18.12,Actuated2000Case2
566.34,11817.460000000001,18.41,Intelligent2000Case2
527.1199999999999,11046.439999999999,18.62,Intelligent2000Case2
746.8999999999999,15815.110000000002,19.84,Intelligent2500Case2
870.7999999999998,18398.120000000003,18.87,Fixed-Time2500Case2
803.3600000000001,16796.06,17.98,Fixed-Time2500Case2
662.9,14124.03,18.29,Actuated2500Case2
605.26,12582.45,19.0,Intelligent2500Case2
699.39,14607.159999999996,16.79,Fixed-Time2500Case2
590.7,12481.58,17.26,Actuated2500Case2
615.78,12643.719999999998,17.69,Intelligent2500Case2 --- 30 timer
538.3299999999999,11337.910000000002,17.56,Intelligent2500Case2 - -40 timer
522.87,11122.270000000002,17.52,Intelligent2500Case2 -- 50 timer
3040.9700000000003,65496.740000000005,20.47,Fixed-Time7200Case2
2594.17,56365.26000000001,20.7,Actuated7200Case2
2615.6500000000005,56732.06999999999,21.38,Intelligent7200Case2
3100.98,66573.11,21.42,Intelligent7200Case2
---------------------------------------------------------------------------- case2--------------------------
2571.7599999999998,55254.229999999996,17.72,Fixed-Time7200Case2
1913.1499999999999,41749.28,18.1,Actuated7200Case2
1507.8300000000004,33224.369999999995,18.84,Intelligent7200Case2 - intelligent timer
---------------------------------------------------case3--------------------------------------
1619.03,35589.09,16.28,Fixed-Time7200Case3
1214.9199999999998,26577.82,16.36,Actuated7200Case3
930.9000000000001,20014.460000000003,16.39,Intelligent7200Case3
1507.87,33709.47,16.51,Fixed-Time7200Case4
1319.48,28120.899999999994,16.09,Actuated7200Case4
1144.32,26135.11,16.27,Intelligent7200Case4
4.05,75.06,5.99,Actuated200Case4
4.05,75.06,5.99,Actuated200Case4
4.05,75.06,5.99,Actuated200Case4
594.74,12593.9,15.84,Actuated3600Case4
0.7700000000000001,12.360000000000001,3.56,Actuated100Case4
0.7700000000000001,12.360000000000001,3.56,Actuated100Case4
